Created by PLY version 3.7 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
    (81) identifier -> . IDENTIFIER

    IDENTIFIER      shift and go to state 140

    identifier                     shift and go to state 141

state 93

    (32) flu_fact -> INT fluent_formula . where_part
    (66) fluent_formula -> fluent_formula . COMMA fluent equalpart
    (51) where_part -> .
    (52) where_part -> . WHERE bindings

    COMMA           shift and go to state 106
    DOT             reduce using rule 51 (where_part -> .)
    WHERE           shift and go to state 71

    where_part                     shift and go to state 142

state 94

    (31) flu_fact -> DFLU fluent . EQ LBRAC term COMMA term_list RBRAC where_part
    (65) fluent_formula -> fluent . equalpart
    (67) equalpart -> .
    (68) equalpart -> . EQ term

    EQ              shift and go to state 143
    COMMA           reduce using rule 67 (equalpart -> .)
    WHERE           reduce using rule 67 (equalpart -> .)
    COLON           reduce using rule 67 (equalpart -> .)
    DOT             reduce using rule 67 (equalpart -> .)

    equalpart                      shift and go to state 104

state 95

    (27) flu_fact -> DFLU fluent_formula . where_part
    (29) flu_fact -> DFLU fluent_formula . int_domain where_part
    (66) fluent_formula -> fluent_formula . COMMA fluent equalpart
    (51) where_part -> .
    (52) where_part -> . WHERE bindings
    (82) int_domain -> . COLON term DDOT term
    (83) int_domain -> . COLON INT

    COMMA           shift and go to state 106
    DOT             reduce using rule 51 (where_part -> .)
    WHERE           shift and go to state 71
    COLON           shift and go to state 138

    int_domain                     shift and go to state 144
    where_part                     shift and go to state 145

state 96

    (4) program -> program ROLE_BEGIN role . ROLE_END
    (6) role -> role . rule DOT
    (7) role -> role . ESCAPE_ASP
    (8) rule -> . fact
    (9) rule -> . law
    (10) rule -> . query
    (11) fact -> . pred_fact
    (12) fact -> . act_fact
    (13) fact -> . flu_fact
    (14) law -> . static_law
    (15) law -> . dynamic_law
    (16) law -> . inertial_law
    (17) law -> . default_law
    (18) law -> . imposs_law
    (19) law -> . nonexe_law
    (20) law -> . visible_law
    (22) query -> . init_rule
    (23) query -> . goal_query
    (24) pred_fact -> . formula where_part
    (25) act_fact -> . ACT fluent_formula where_part
    (26) flu_fact -> . FLU fluent_formula where_part
    (27) flu_fact -> . DFLU fluent_formula where_part
    (28) flu_fact -> . FLU fluent_formula int_domain where_part
    (29) flu_fact -> . DFLU fluent_formula int_domain where_part
    (30) flu_fact -> . FLU fluent EQ LBRAC term COMMA term_list RBRAC where_part
    (31) flu_fact -> . DFLU fluent EQ LBRAC term COMMA term_list RBRAC where_part
    (32) flu_fact -> . INT fluent_formula where_part
    (33) static_law -> . formula IF formula ifcons_part where_part
    (34) static_law -> . formula IFCONS formula where_part
    (35) dynamic_law -> . formula after_part ifcons_part where_part
    (36) dynamic_law -> . formula CAUSES formula where_part
    (37) dynamic_law -> . formula CAUSES formula IF formula where_part
    (38) inertial_law -> . INERTIAL fluent_formula where_part
    (39) default_law -> . DEFAULT formula where_part
    (40) default_law -> . DEFAULT formula IF formula where_part
    (41) default_law -> . DEFAULT formula AFTER formula where_part
    (42) imposs_law -> . IMPOSSIBLE formula ifcons_part where_part
    (43) nonexe_law -> . NONEXE formula if_part ifcons_part where_part
    (21) visible_law -> . VISIBLE fluent_formula if_part where_part
    (44) init_rule -> . INIT formula where_part
    (45) goal_query -> . GOAL formula where_part
    (59) formula -> . tfa
    (60) formula -> . formula COMMA tfa
    (61) tfa -> . asp_term
    (62) tfa -> . NOT fluent equalpart
    (63) tfa -> . TRUE
    (64) tfa -> . FALSE
    (84) asp_term -> . term
    (85) asp_term -> . MINUS term
    (86) asp_term -> . term ASSIGN asp_operation
    (87) asp_term -> . asp_operation asp_eqoperator asp_operation
    (76) term -> . var_term
    (77) term -> . identifier
    (78) term -> . NUMBER
    (79) term -> . IDENTIFIER LBRAC term_list RBRAC
    (95) asp_operation -> . asp_mult_operation
    (96) asp_operation -> . asp_operation PLUS asp_mult_operation
    (97) asp_operation -> . asp_operation MINUS asp_mult_operation
    (80) var_term -> . VARIABLE
    (81) identifier -> . IDENTIFIER
    (98) asp_mult_operation -> . asp_pow_operation
    (99) asp_mult_operation -> . asp_mult_operation TIMES asp_pow_operation
    (100) asp_mult_operation -> . asp_mult_operation DIV asp_pow_operation
    (101) asp_pow_operation -> . asp_brac_operation
    (102) asp_pow_operation -> . asp_pow_operation POWER asp_brac_operation
    (103) asp_brac_operation -> . term_or_negated_ident
    (104) asp_brac_operation -> . LBRAC asp_operation RBRAC
    (74) term_or_negated_ident -> . MINUS identifier
    (75) term_or_negated_ident -> . term

    ROLE_END        shift and go to state 147
    ESCAPE_ASP      shift and go to state 146
    ACT             shift and go to state 12
    FLU             shift and go to state 38
    DFLU            shift and go to state 44
    INT             shift and go to state 42
    INERTIAL        shift and go to state 47
    DEFAULT         shift and go to state 4
    IMPOSSIBLE      shift and go to state 34
    NONEXE          shift and go to state 24
    VISIBLE         shift and go to state 32
    INIT            shift and go to state 21
    GOAL            shift and go to state 2
    NOT             shift and go to state 37
    TRUE            shift and go to state 36
    FALSE           shift and go to state 40
    MINUS           shift and go to state 19
    NUMBER          shift and go to state 7
    IDENTIFIER      shift and go to state 23
    VARIABLE        shift and go to state 9
    LBRAC           shift and go to state 41

    asp_brac_operation             shift and go to state 18
    imposs_law                     shift and go to state 3
    act_fact                       shift and go to state 5
    flu_fact                       shift and go to state 6
    dynamic_law                    shift and go to state 49
    asp_pow_operation              shift and go to state 25
    query                          shift and go to state 13
    asp_term                       shift and go to state 14
    law                            shift and go to state 16
    inertial_law                   shift and go to state 17
    term_or_negated_ident          shift and go to state 10
    default_law                    shift and go to state 20
    formula                        shift and go to state 22
    nonexe_law                     shift and go to state 26
    visible_law                    shift and go to state 27
    goal_query                     shift and go to state 28
    tfa                            shift and go to state 29
    static_law                     shift and go to state 31
    asp_mult_operation             shift and go to state 33
    pred_fact                      shift and go to state 35
    term                           shift and go to state 30
    var_term                       shift and go to state 45
    init_rule                      shift and go to state 43
    asp_operation                  shift and go to state 15
    rule                           shift and go to state 148
    identifier                     shift and go to state 39
    fact                           shift and go to state 48

state 97

    (38) inertial_law -> INERTIAL fluent_formula . where_part
    (66) fluent_formula -> fluent_formula . COMMA fluent equalpart
    (51) where_part -> .
    (52) where_part -> . WHERE bindings

    COMMA           shift and go to state 106
    DOT             reduce using rule 51 (where_part -> .)
    WHERE           shift and go to state 71

    where_part                     shift and go to state 149

state 98

    (45) goal_query -> GOAL formula where_part .

    DOT             reduce using rule 45 (goal_query -> GOAL formula where_part .)


state 99

    (39) default_law -> DEFAULT formula where_part .

    DOT             reduce using rule 39 (default_law -> DEFAULT formula where_part .)


state 100

    (41) default_law -> DEFAULT formula AFTER . formula where_part
    (59) formula -> . tfa
    (60) formula -> . formula COMMA tfa
    (61) tfa -> . asp_term
    (62) tfa -> . NOT fluent equalpart
    (63) tfa -> . TRUE
    (64) tfa -> . FALSE
    (84) asp_term -> . term
    (85) asp_term -> . MINUS term
    (86) asp_term -> . term ASSIGN asp_operation
    (87) asp_term -> . asp_operation asp_eqoperator asp_operation
    (76) term -> . var_term
    (77) term -> . identifier
    (78) term -> . NUMBER
    (79) term -> . IDENTIFIER LBRAC term_list RBRAC
    (95) asp_operation -> . asp_mult_operation
    (96) asp_operation -> . asp_operation PLUS asp_mult_operation
    (97) asp_operation -> . asp_operation MINUS asp_mult_operation
    (80) var_term -> . VARIABLE
    (81) identifier -> . IDENTIFIER
    (98) asp_mult_operation -> . asp_pow_operation
    (99) asp_mult_operation -> . asp_mult_operation TIMES asp_pow_operation
    (100) asp_mult_operation -> . asp_mult_operation DIV asp_pow_operation
    (101) asp_pow_operation -> . asp_brac_operation
    (102) asp_pow_operation -> . asp_pow_operation POWER asp_brac_operation
    (103) asp_brac_operation -> . term_or_negated_ident
    (104) asp_brac_operation -> . LBRAC asp_operation RBRAC
    (74) term_or_negated_ident -> . MINUS identifier
    (75) term_or_negated_ident -> . term

    NOT             shift and go to state 37
    TRUE            shift and go to state 36
    FALSE           shift and go to state 40
    MINUS           shift and go to state 19
    NUMBER          shift and go to state 7
    IDENTIFIER      shift and go to state 23
    VARIABLE        shift and go to state 9
    LBRAC           shift and go to state 41

    term                           shift and go to state 30
    asp_brac_operation             shift and go to state 18
    asp_operation                  shift and go to state 15
    var_term                       shift and go to state 45
    term_or_negated_ident          shift and go to state 10
    tfa                            shift and go to state 29
    asp_mult_operation             shift and go to state 33
    asp_pow_operation              shift and go to state 25
    formula                        shift and go to state 150
    identifier                     shift and go to state 39
    asp_term                       shift and go to state 14

state 101

    (40) default_law -> DEFAULT formula IF . formula where_part
    (59) formula -> . tfa
    (60) formula -> . formula COMMA tfa
    (61) tfa -> . asp_term
    (62) tfa -> . NOT fluent equalpart
    (63) tfa -> . TRUE
    (64) tfa -> . FALSE
    (84) asp_term -> . term
    (85) asp_term -> . MINUS term
    (86) asp_term -> . term ASSIGN asp_operation
    (87) asp_term -> . asp_operation asp_eqoperator asp_operation
    (76) term -> . var_term
    (77) term -> . identifier
    (78) term -> . NUMBER
    (79) term -> . IDENTIFIER LBRAC term_list RBRAC
    (95) asp_operation -> . asp_mult_operation
    (96) asp_operation -> . asp_operation PLUS asp_mult_operation
    (97) asp_operation -> . asp_operation MINUS asp_mult_operation
    (80) var_term -> . VARIABLE
    (81) identifier -> . IDENTIFIER
    (98) asp_mult_operation -> . asp_pow_operation
    (99) asp_mult_operation -> . asp_mult_operation TIMES asp_pow_operation
    (100) asp_mult_operation -> . asp_mult_operation DIV asp_pow_operation
    (101) asp_pow_operation -> . asp_brac_operation
    (102) asp_pow_operation -> . asp_pow_operation POWER asp_brac_operation
    (103) asp_brac_operation -> . term_or_negated_ident
    (104) asp_brac_operation -> . LBRAC asp_operation RBRAC
    (74) term_or_negated_ident -> . MINUS identifier
    (75) term_or_negated_ident -> . term

    NOT             shift and go to state 37
    TRUE            shift and go to state 36
    FALSE           shift and go to state 40
    MINUS           shift and go to state 19
    NUMBER          shift and go to state 7
    IDENTIFIER      shift and go to state 23
    VARIABLE        shift and go to state 9
    LBRAC           shift and go to state 41

    term                           shift and go to state 30
    asp_brac_operation             shift and go to state 18
    asp_operation                  shift and go to state 15
    var_term                       shift and go to state 45
    term_or_negated_ident          shift and go to state 10
    tfa                            shift and go to state 29
    asp_mult_operation             shift and go to state 33
    asp_pow_operation              shift and go to state 25
    formula                        shift and go to state 151
    identifier                     shift and go to state 39
    asp_term                       shift and go to state 14

state 102

    (71) fluent -> IDENTIFIER LBRAC . term_list RBRAC
    (72) term_list -> . term
    (73) term_list -> . term COMMA term_list
    (76) term -> . var_term
    (77) term -> . identifier
    (78) term -> . NUMBER
    (79) term -> . IDENTIFIER LBRAC term_list RBRAC
    (80) var_term -> . VARIABLE
    (81) identifier -> . IDENTIFIER

    NUMBER          shift and go to state 7
    IDENTIFIER      shift and go to state 23
    VARIABLE        shift and go to state 9

    var_term                       shift and go to state 45
    term                           shift and go to state 124
    identifier                     shift and go to state 39
    term_list                      shift and go to state 152

state 103

    (68) equalpart -> EQ . term
    (76) term -> . var_term
    (77) term -> . identifier
    (78) term -> . NUMBER
    (79) term -> . IDENTIFIER LBRAC term_list RBRAC
    (80) var_term -> . VARIABLE
    (81) identifier -> . IDENTIFIER

    NUMBER          shift and go to state 7
    IDENTIFIER      shift and go to state 23
    VARIABLE        shift and go to state 9

    var_term                       shift and go to state 45
    term                           shift and go to state 153
    identifier                     shift and go to state 39

state 104

    (65) fluent_formula -> fluent equalpart .

    COMMA           reduce using rule 65 (fluent_formula -> fluent equalpart .)
    WHERE           reduce using rule 65 (fluent_formula -> fluent equalpart .)
    DOT             reduce using rule 65 (fluent_formula -> fluent equalpart .)
    COLON           reduce using rule 65 (fluent_formula -> fluent equalpart .)
    IF              reduce using rule 65 (fluent_formula -> fluent equalpart .)


state 105

    (25) act_fact -> ACT fluent_formula where_part .

    DOT             reduce using rule 25 (act_fact -> ACT fluent_formula where_part .)


state 106

    (66) fluent_formula -> fluent_formula COMMA . fluent equalpart
    (69) fluent -> . identifier
    (70) fluent -> . var_term
    (71) fluent -> . IDENTIFIER LBRAC term_list RBRAC
    (81) identifier -> . IDENTIFIER
    (80) var_term -> . VARIABLE

    IDENTIFIER      shift and go to state 53
    VARIABLE        shift and go to state 9

    var_term                       shift and go to state 54
    fluent                         shift and go to state 154
    identifier                     shift and go to state 57

state 107

    (96) asp_operation -> asp_operation PLUS asp_mult_operation .
    (99) asp_mult_operation -> asp_mult_operation . TIMES asp_pow_operation
    (100) asp_mult_operation -> asp_mult_operation . DIV asp_pow_operation

    PLUS            reduce using rule 96 (asp_operation -> asp_operation PLUS asp_mult_operation .)
    MINUS           reduce using rule 96 (asp_operation -> asp_operation PLUS asp_mult_operation .)
    EQQ             reduce using rule 96 (asp_operation -> asp_operation PLUS asp_mult_operation .)
    EQ              reduce using rule 96 (asp_operation -> asp_operation PLUS asp_mult_operation .)
    NEQ             reduce using rule 96 (asp_operation -> asp_operation PLUS asp_mult_operation .)
    LT              reduce using rule 96 (asp_operation -> asp_operation PLUS asp_mult_operation .)
    GT              reduce using rule 96 (asp_operation -> asp_operation PLUS asp_mult_operation .)
    LE              reduce using rule 96 (asp_operation -> asp_operation PLUS asp_mult_operation .)
    GE              reduce using rule 96 (asp_operation -> asp_operation PLUS asp_mult_operation .)
    RBRAC           reduce using rule 96 (asp_operation -> asp_operation PLUS asp_mult_operation .)
    IF              reduce using rule 96 (asp_operation -> asp_operation PLUS asp_mult_operation .)
    IFCONS          reduce using rule 96 (asp_operation -> asp_operation PLUS asp_mult_operation .)
    CAUSES          reduce using rule 96 (asp_operation -> asp_operation PLUS asp_mult_operation .)
    COMMA           reduce using rule 96 (asp_operation -> asp_operation PLUS asp_mult_operation .)
    WHERE           reduce using rule 96 (asp_operation -> asp_operation PLUS asp_mult_operation .)
    AFTER           reduce using rule 96 (asp_operation -> asp_operation PLUS asp_mult_operation .)
    DOT             reduce using rule 96 (asp_operation -> asp_operation PLUS asp_mult_operation .)
    TIMES           shift and go to state 85
    DIV             shift and go to state 84


state 108

    (87) asp_term -> asp_operation asp_eqoperator asp_operation .
    (96) asp_operation -> asp_operation . PLUS asp_mult_operation
    (97) asp_operation -> asp_operation . MINUS asp_mult_operation

    COMMA           reduce using rule 87 (asp_term -> asp_operation asp_eqoperator asp_operation .)
    WHERE           reduce using rule 87 (asp_term -> asp_operation asp_eqoperator asp_operation .)
    DOT             reduce using rule 87 (asp_term -> asp_operation asp_eqoperator asp_operation .)
    IFCONS          reduce using rule 87 (asp_term -> asp_operation asp_eqoperator asp_operation .)
    IF              reduce using rule 87 (asp_term -> asp_operation asp_eqoperator asp_operation .)
    CAUSES          reduce using rule 87 (asp_term -> asp_operation asp_eqoperator asp_operation .)
    AFTER           reduce using rule 87 (asp_term -> asp_operation asp_eqoperator asp_operation .)
    PLUS            shift and go to state 63
    MINUS           shift and go to state 66


state 109

    (97) asp_operation -> asp_operation MINUS asp_mult_operation .
    (99) asp_mult_operation -> asp_mult_operation . TIMES asp_pow_operation
    (100) asp_mult_operation -> asp_mult_operation . DIV asp_pow_operation

    PLUS            reduce using rule 97 (asp_operation -> asp_operation MINUS asp_mult_operation .)
    MINUS           reduce using rule 97 (asp_operation -> asp_operation MINUS asp_mult_operation .)
    EQQ             reduce using rule 97 (asp_operation -> asp_operation MINUS asp_mult_operation .)
    EQ              reduce using rule 97 (asp_operation -> asp_operation MINUS asp_mult_operation .)
    NEQ             reduce using rule 97 (asp_operation -> asp_operation MINUS asp_mult_operation .)
    LT              reduce using rule 97 (asp_operation -> asp_operation MINUS asp_mult_operation .)
    GT              reduce using rule 97 (asp_operation -> asp_operation MINUS asp_mult_operation .)
    LE              reduce using rule 97 (asp_operation -> asp_operation MINUS asp_mult_operation .)
    GE              reduce using rule 97 (asp_operation -> asp_operation MINUS asp_mult_operation .)
    RBRAC           reduce using rule 97 (asp_operation -> asp_operation MINUS asp_mult_operation .)
    IF              reduce using rule 97 (asp_operation -> asp_operation MINUS asp_mult_operation .)
    IFCONS          reduce using rule 97 (asp_operation -> asp_operation MINUS asp_mult_operation .)
    CAUSES          reduce using rule 97 (asp_operation -> asp_operation MINUS asp_mult_operation .)
    COMMA           reduce using rule 97 (asp_operation -> asp_operation MINUS asp_mult_operation .)
    WHERE           reduce using rule 97 (asp_operation -> asp_operation MINUS asp_mult_operation .)
    AFTER           reduce using rule 97 (asp_operation -> asp_operation MINUS asp_mult_operation .)
    DOT             reduce using rule 97 (asp_operation -> asp_operation MINUS asp_mult_operation .)
    TIMES           shift and go to state 85
    DIV             shift and go to state 84


state 110

    (44) init_rule -> INIT formula where_part .

    DOT             reduce using rule 44 (init_rule -> INIT formula where_part .)


state 111

    (55) binding -> ACT . fluent
    (69) fluent -> . identifier
    (70) fluent -> . var_term
    (71) fluent -> . IDENTIFIER LBRAC term_list RBRAC
    (81) identifier -> . IDENTIFIER
    (80) var_term -> . VARIABLE

    IDENTIFIER      shift and go to state 53
    VARIABLE        shift and go to state 9

    fluent                         shift and go to state 155
    var_term                       shift and go to state 54
    identifier                     shift and go to state 57

state 112

    (56) binding -> FLU . fluent equalpart
    (69) fluent -> . identifier
    (70) fluent -> . var_term
    (71) fluent -> . IDENTIFIER LBRAC term_list RBRAC
    (81) identifier -> . IDENTIFIER
    (80) var_term -> . VARIABLE

    IDENTIFIER      shift and go to state 53
    VARIABLE        shift and go to state 9

    fluent                         shift and go to state 156
    var_term                       shift and go to state 54
    identifier                     shift and go to state 57

state 113

    (52) where_part -> WHERE bindings .
    (54) bindings -> bindings . COMMA binding

    DOT             reduce using rule 52 (where_part -> WHERE bindings .)
    COMMA           shift and go to state 157


state 114

    (58) binding -> asp_term .

    COMMA           reduce using rule 58 (binding -> asp_term .)
    DOT             reduce using rule 58 (binding -> asp_term .)


state 115

    (53) bindings -> binding .

    COMMA           reduce using rule 53 (bindings -> binding .)
    DOT             reduce using rule 53 (bindings -> binding .)


state 116

    (57) binding -> NOT . asp_term
    (84) asp_term -> . term
    (85) asp_term -> . MINUS term
    (86) asp_term -> . term ASSIGN asp_operation
    (87) asp_term -> . asp_operation asp_eqoperator asp_operation
    (76) term -> . var_term
    (77) term -> . identifier
    (78) term -> . NUMBER
    (79) term -> . IDENTIFIER LBRAC term_list RBRAC
    (95) asp_operation -> . asp_mult_operation
    (96) asp_operation -> . asp_operation PLUS asp_mult_operation
    (97) asp_operation -> . asp_operation MINUS asp_mult_operation
    (80) var_term -> . VARIABLE
    (81) identifier -> . IDENTIFIER
    (98) asp_mult_operation -> . asp_pow_operation
    (99) asp_mult_operation -> . asp_mult_operation TIMES asp_pow_operation
    (100) asp_mult_operation -> . asp_mult_operation DIV asp_pow_operation
    (101) asp_pow_operation -> . asp_brac_operation
    (102) asp_pow_operation -> . asp_pow_operation POWER asp_brac_operation
    (103) asp_brac_operation -> . term_or_negated_ident
    (104) asp_brac_operation -> . LBRAC asp_operation RBRAC
    (74) term_or_negated_ident -> . MINUS identifier
    (75) term_or_negated_ident -> . term

    MINUS           shift and go to state 19
    NUMBER          shift and go to state 7
    IDENTIFIER      shift and go to state 23
    VARIABLE        shift and go to state 9
    LBRAC           shift and go to state 41

    term                           shift and go to state 30
    asp_brac_operation             shift and go to state 18
    asp_operation                  shift and go to state 15
    var_term                       shift and go to state 45
    term_or_negated_ident          shift and go to state 10
    asp_pow_operation              shift and go to state 25
    asp_mult_operation             shift and go to state 33
    identifier                     shift and go to state 39
    asp_term                       shift and go to state 158

state 117

    (48) after_part -> AFTER formula .
    (60) formula -> formula . COMMA tfa

    IFCONS          reduce using rule 48 (after_part -> AFTER formula .)
    WHERE           reduce using rule 48 (after_part -> AFTER formula .)
    DOT             reduce using rule 48 (after_part -> AFTER formula .)
    COMMA           shift and go to state 75


state 118

    (34) static_law -> formula IFCONS formula . where_part
    (60) formula -> formula . COMMA tfa
    (51) where_part -> .
    (52) where_part -> . WHERE bindings

    COMMA           shift and go to state 75
    DOT             reduce using rule 51 (where_part -> .)
    WHERE           shift and go to state 71

    where_part                     shift and go to state 159

state 119

    (60) formula -> formula COMMA tfa .

    IF              reduce using rule 60 (formula -> formula COMMA tfa .)
    AFTER           reduce using rule 60 (formula -> formula COMMA tfa .)
    COMMA           reduce using rule 60 (formula -> formula COMMA tfa .)
    WHERE           reduce using rule 60 (formula -> formula COMMA tfa .)
    DOT             reduce using rule 60 (formula -> formula COMMA tfa .)
    IFCONS          reduce using rule 60 (formula -> formula COMMA tfa .)
    CAUSES          reduce using rule 60 (formula -> formula COMMA tfa .)


state 120

    (50) ifcons_part -> IFCONS . formula
    (59) formula -> . tfa
    (60) formula -> . formula COMMA tfa
    (61) tfa -> . asp_term
    (62) tfa -> . NOT fluent equalpart
    (63) tfa -> . TRUE
    (64) tfa -> . FALSE
    (84) asp_term -> . term
    (85) asp_term -> . MINUS term
    (86) asp_term -> . term ASSIGN asp_operation
    (87) asp_term -> . asp_operation asp_eqoperator asp_operation
    (76) term -> . var_term
    (77) term -> . identifier
    (78) term -> . NUMBER
    (79) term -> . IDENTIFIER LBRAC term_list RBRAC
    (95) asp_operation -> . asp_mult_operation
    (96) asp_operation -> . asp_operation PLUS asp_mult_operation
    (97) asp_operation -> . asp_operation MINUS asp_mult_operation
    (80) var_term -> . VARIABLE
    (81) identifier -> . IDENTIFIER
    (98) asp_mult_operation -> . asp_pow_operation
    (99) asp_mult_operation -> . asp_mult_operation TIMES asp_pow_operation
    (100) asp_mult_operation -> . asp_mult_operation DIV asp_pow_operation
    (101) asp_pow_operation -> . asp_brac_operation
    (102) asp_pow_operation -> . asp_pow_operation POWER asp_brac_operation
    (103) asp_brac_operation -> . term_or_negated_ident
    (104) asp_brac_operation -> . LBRAC asp_operation RBRAC
    (74) term_or_negated_ident -> . MINUS identifier
    (75) term_or_negated_ident -> . term

    NOT             shift and go to state 37
    TRUE            shift and go to state 36
    FALSE           shift and go to state 40
    MINUS           shift and go to state 19
    NUMBER          shift and go to state 7
    IDENTIFIER      shift and go to state 23
    VARIABLE        shift and go to state 9
    LBRAC           shift and go to state 41

    term                           shift and go to state 30
    asp_brac_operation             shift and go to state 18
    asp_operation                  shift and go to state 15
    var_term                       shift and go to state 45
    asp_mult_operation             shift and go to state 33
    term_or_negated_ident          shift and go to state 10
    tfa                            shift and go to state 29
    asp_pow_operation              shift and go to state 25
    formula                        shift and go to state 160
    identifier                     shift and go to state 39
    asp_term                       shift and go to state 14

state 121

    (35) dynamic_law -> formula after_part ifcons_part . where_part
    (51) where_part -> .
    (52) where_part -> . WHERE bindings

    DOT             reduce using rule 51 (where_part -> .)
    WHERE           shift and go to state 71

    where_part                     shift and go to state 161

state 122

    (36) dynamic_law -> formula CAUSES formula . where_part
    (37) dynamic_law -> formula CAUSES formula . IF formula where_part
    (60) formula -> formula . COMMA tfa
    (51) where_part -> .
    (52) where_part -> . WHERE bindings

    IF              shift and go to state 163
    COMMA           shift and go to state 75
    DOT             reduce using rule 51 (where_part -> .)
    WHERE           shift and go to state 71

    where_part                     shift and go to state 162

state 123

    (33) static_law -> formula IF formula . ifcons_part where_part
    (60) formula -> formula . COMMA tfa
    (49) ifcons_part -> .
    (50) ifcons_part -> . IFCONS formula

    COMMA           shift and go to state 75
    WHERE           reduce using rule 49 (ifcons_part -> .)
    DOT             reduce using rule 49 (ifcons_part -> .)
    IFCONS          shift and go to state 120

    ifcons_part                    shift and go to state 164

state 124

    (72) term_list -> term .
    (73) term_list -> term . COMMA term_list

    RBRAC           reduce using rule 72 (term_list -> term .)
    COMMA           shift and go to state 165


state 125

    (79) term -> IDENTIFIER LBRAC term_list . RBRAC

    RBRAC           shift and go to state 166


state 126

    (43) nonexe_law -> NONEXE formula if_part . ifcons_part where_part
    (49) ifcons_part -> .
    (50) ifcons_part -> . IFCONS formula

    WHERE           reduce using rule 49 (ifcons_part -> .)
    DOT             reduce using rule 49 (ifcons_part -> .)
    IFCONS          shift and go to state 120

    ifcons_part                    shift and go to state 167

state 127

    (47) if_part -> IF . formula
    (59) formula -> . tfa
    (60) formula -> . formula COMMA tfa
    (61) tfa -> . asp_term
    (62) tfa -> . NOT fluent equalpart
    (63) tfa -> . TRUE
    (64) tfa -> . FALSE
    (84) asp_term -> . term
    (85) asp_term -> . MINUS term
    (86) asp_term -> . term ASSIGN asp_operation
    (87) asp_term -> . asp_operation asp_eqoperator asp_operation
    (76) term -> . var_term
    (77) term -> . identifier
    (78) term -> . NUMBER
    (79) term -> . IDENTIFIER LBRAC term_list RBRAC
    (95) asp_operation -> . asp_mult_operation
    (96) asp_operation -> . asp_operation PLUS asp_mult_operation
    (97) asp_operation -> . asp_operation MINUS asp_mult_operation
    (80) var_term -> . VARIABLE
    (81) identifier -> . IDENTIFIER
    (98) asp_mult_operation -> . asp_pow_operation
    (99) asp_mult_operation -> . asp_mult_operation TIMES asp_pow_operation
    (100) asp_mult_operation -> . asp_mult_operation DIV asp_pow_operation
    (101) asp_pow_operation -> . asp_brac_operation
    (102) asp_pow_operation -> . asp_pow_operation POWER asp_brac_operation
    (103) asp_brac_operation -> . term_or_negated_ident
    (104) asp_brac_operation -> . LBRAC asp_operation RBRAC
    (74) term_or_negated_ident -> . MINUS identifier
    (75) term_or_negated_ident -> . term

    NOT             shift and go to state 37
    TRUE            shift and go to state 36
    FALSE           shift and go to state 40
    MINUS           shift and go to state 19
    NUMBER          shift and go to state 7
    IDENTIFIER      shift and go to state 23
    VARIABLE        shift and go to state 9
    LBRAC           shift and go to state 41

    term                           shift and go to state 30
    asp_brac_operation             shift and go to state 18
    asp_operation                  shift and go to state 15
    var_term                       shift and go to state 45
    asp_mult_operation             shift and go to state 33
    term_or_negated_ident          shift and go to state 10
    tfa                            shift and go to state 29
    asp_pow_operation              shift and go to state 25
    formula                        shift and go to state 168
    identifier                     shift and go to state 39
    asp_term                       shift and go to state 14

state 128

    (102) asp_pow_operation -> asp_pow_operation POWER asp_brac_operation .

    POWER           reduce using rule 102 (asp_pow_operation -> asp_pow_operation POWER asp_brac_operation .)
    TIMES           reduce using rule 102 (asp_pow_operation -> asp_pow_operation POWER asp_brac_operation .)
    DIV             reduce using rule 102 (asp_pow_operation -> asp_pow_operation POWER asp_brac_operation .)
    PLUS            reduce using rule 102 (asp_pow_operation -> asp_pow_operation POWER asp_brac_operation .)
    MINUS           reduce using rule 102 (asp_pow_operation -> asp_pow_operation POWER asp_brac_operation .)
    EQQ             reduce using rule 102 (asp_pow_operation -> asp_pow_operation POWER asp_brac_operation .)
    EQ              reduce using rule 102 (asp_pow_operation -> asp_pow_operation POWER asp_brac_operation .)
    NEQ             reduce using rule 102 (asp_pow_operation -> asp_pow_operation POWER asp_brac_operation .)
    LT              reduce using rule 102 (asp_pow_operation -> asp_pow_operation POWER asp_brac_operation .)
    GT              reduce using rule 102 (asp_pow_operation -> asp_pow_operation POWER asp_brac_operation .)
    LE              reduce using rule 102 (asp_pow_operation -> asp_pow_operation POWER asp_brac_operation .)
    GE              reduce using rule 102 (asp_pow_operation -> asp_pow_operation POWER asp_brac_operation .)
    IF              reduce using rule 102 (asp_pow_operation -> asp_pow_operation POWER asp_brac_operation .)
    IFCONS          reduce using rule 102 (asp_pow_operation -> asp_pow_operation POWER asp_brac_operation .)
    CAUSES          reduce using rule 102 (asp_pow_operation -> asp_pow_operation POWER asp_brac_operation .)
    COMMA           reduce using rule 102 (asp_pow_operation -> asp_pow_operation POWER asp_brac_operation .)
    WHERE           reduce using rule 102 (asp_pow_operation -> asp_pow_operation POWER asp_brac_operation .)
